,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000182903.15,57.10078119,0.253029062,0.300351163,0.84244409,0.399539422,0.548925447
ENSG00000273763.1,0.923693138,1.434265751,1.702502445,0.842445634,0.399538559,0.548925447
ENSG00000225975.6,3.702124873,-0.821822886,0.975859672,-0.842152729,0.39970247,0.549105352
ENSG00000135457.9,42.20183811,0.273519166,0.324976141,0.841659222,0.39997873,0.549440747
ENSG00000172845.13,314.1860113,0.145082548,0.172432442,0.841387773,0.400130733,0.549605412
ENSG00000234694.1,1.951174501,-1.000824934,1.18986678,-0.84112352,0.40027874,0.549764561
ENSG00000277437.1,1.178608139,1.449190662,1.724634901,0.840288377,0.400746717,0.550363114
ENSG00000146677.7,635.0698324,0.168532242,0.200648718,0.839936797,0.400943825,0.550545406
ENSG00000266900.1,2.83134908,-0.883011219,1.051241297,-0.839970064,0.400925172,0.550545406
ENSG00000181016.9,1.516410352,1.16135075,1.383144755,0.839645125,0.40110739,0.550725792
ENSG00000115241.10,307.1677995,0.17952685,0.2138828,0.839370205,0.401261598,0.550893301
ENSG00000215717.5,114.7685318,0.210764039,0.251150691,0.839193547,0.401360708,0.550985145
ENSG00000101596.14,674.4499135,-0.134265485,0.160014528,-0.839083093,0.401422683,0.551026001
ENSG00000156411.9,144.3203415,-0.190608839,0.22718356,-0.839008063,0.401464785,0.551039572
ENSG00000137947.11,66.66187721,-0.225409,0.268709383,-0.838857942,0.401549032,0.551110983
ENSG00000127511.9,47.96151943,-0.268438714,0.320122766,-0.838549275,0.401722285,0.551304533
ENSG00000226086.5,8.606928979,-0.585074981,0.697944063,-0.838283483,0.40187151,0.551426769
ENSG00000226419.6,30.34257423,-0.333523156,0.397868054,-0.838275787,0.401875832,0.551426769
ENSG00000224040.1,4.785327957,0.738753863,0.881541634,0.838024926,0.402016704,0.551575818
ENSG00000180901.10,59.35585638,0.247444704,0.295391579,0.837683675,0.402208384,0.551794547
ENSG00000217555.12,2.575776156,0.926696338,1.106869089,0.837223071,0.402467191,0.552098273
ENSG00000230383.1,5.389757141,-0.688286838,0.822154283,-0.837174788,0.402494327,0.552098273
ENSG00000166323.12,3.842942515,-0.808505241,0.965842363,-0.83709855,0.402537175,0.552112772
ENSG00000148300.11,69.76115503,-0.280541475,0.335237376,-0.836844264,0.402680113,0.552264539
ENSG00000167384.10,23.60173433,-0.373316964,0.446517783,-0.836062925,0.403119504,0.552822827
ENSG00000108671.9,207.3713176,0.216663752,0.259268825,0.83567221,0.403339333,0.55307995
ENSG00000250853.1,6.854302034,-0.578299302,0.692204478,-0.835445769,0.403466769,0.553210348
ENSG00000130706.12,114.4921845,0.23069668,0.276181756,0.835307457,0.40354462,0.553255251
ENSG00000145216.15,80.23798734,-0.212555167,0.254473991,-0.83527266,0.403564207,0.553255251
ENSG00000119737.5,2.472911707,0.961740032,1.152071606,0.834791888,0.403834894,0.553562039
ENSG00000141971.12,26.96778479,0.354418517,0.424575224,0.834760243,0.403852715,0.553562039
ENSG00000140265.12,72.76122375,0.216621022,0.25957753,0.834513764,0.403991534,0.553707948
ENSG00000247373.3,10.81984542,0.516359772,0.618925413,0.834284328,0.404120781,0.553840715
ENSG00000198155.5,4.472860404,0.769403077,0.92272041,0.833842049,0.404369997,0.554137862
ENSG00000162694.13,60.4999005,-0.231045312,0.277131981,-0.833701369,0.404449286,0.554202118
ENSG00000140471.16,40.0057795,-0.280500552,0.336487195,-0.833614343,0.404498341,0.554224937
ENSG00000171970.12,18.9551674,0.373411094,0.448048621,0.833416457,0.404609896,0.554333382
ENSG00000156858.11,21.60194568,-0.350267946,0.420323561,-0.833329317,0.404659027,0.554356291
ENSG00000151304.5,51.68451634,-0.303891225,0.364865064,-0.832886606,0.404908684,0.554653883
ENSG00000219451.3,34.31809062,-0.284842925,0.342037921,-0.832781711,0.404967851,0.55469051
ENSG00000256663.1,35.22896792,-0.365422574,0.438952543,-0.832487657,0.405133742,0.554873301
ENSG00000220205.8,7.09252315,0.655539502,0.787646184,0.832276618,0.405252826,0.55499196
ENSG00000163754.17,31.14212148,0.312142628,0.375162637,0.832019494,0.405397941,0.555057375
ENSG00000167004.12,290.1169155,0.15532722,0.186669488,0.832097531,0.405353896,0.555057375
ENSG00000228265.5,2.359977267,-0.950354715,1.142160391,-0.832067652,0.405370759,0.555057375
ENSG00000278974.1,1.656654797,-1.065900371,1.28221331,-0.831297229,0.40580574,0.555571248
ENSG00000259032.2,33.47407252,-0.289775466,0.348876844,-0.830595299,0.406202292,0.556069644
ENSG00000100764.13,11.59315482,-0.463251526,0.557905065,-0.830341137,0.406345936,0.556156727
ENSG00000137070.17,4.765992662,-0.71379812,0.85967649,-0.830310155,0.406363448,0.556156727
ENSG00000156384.14,17.75542445,-0.411579448,0.495627281,-0.830421295,0.40630063,0.556156727
ENSG00000175764.14,5.622926,0.679121011,0.818962423,0.829245631,0.406965429,0.556936048
ENSG00000075239.13,144.5040962,0.173182009,0.208979321,0.828704046,0.407271896,0.557310862
ENSG00000199436.1,2.03448656,-1.030009794,1.243053041,-0.828612907,0.407323482,0.557336866
ENSG00000224773.2,7.711482977,-0.587856183,0.709700017,-0.828316428,0.407491322,0.55747733
ENSG00000236018.2,1.61095532,1.229174325,1.483938432,0.828318951,0.407489893,0.55747733
ENSG00000184949.15,1.509271751,1.151859444,1.391859459,0.827568787,0.407914751,0.558011982
ENSG00000273443.1,1.690218538,-1.12253024,1.357309827,-0.827025796,0.408222441,0.558388233
ENSG00000254531.1,2.018475115,-1.045719015,1.2647552,-0.826815351,0.408341728,0.558506737
ENSG00000151422.12,101.4144177,0.209184025,0.253045677,0.82666508,0.408426919,0.558578592
ENSG00000158169.11,23.76055264,0.335373678,0.405880064,0.826287635,0.408640946,0.558615423
ENSG00000164466.12,312.4670455,0.145228927,0.175749413,0.826340891,0.408610744,0.558615423
ENSG00000188747.8,2.160390025,1.035941813,1.253559767,0.826400017,0.408577214,0.558615423
ENSG00000198876.12,113.4381249,-0.186578989,0.225808188,-0.826272028,0.408649797,0.558615423
ENSG00000233360.4,1.003433456,-1.352581361,1.636864528,-0.82632456,0.408620005,0.558615423
ENSG00000248113.2,3.263906396,0.834422501,1.009693719,0.826411501,0.408570702,0.558615423
ENSG00000167550.10,12.52976476,-0.456057286,0.552239058,-0.825833087,0.408898782,0.558911113
ENSG00000214784.4,211.2496208,-0.186958707,0.226464,-0.825555969,0.409056021,0.559081362
ENSG00000173928.2,5.244659487,-0.696713018,0.844184898,-0.825308554,0.409196437,0.559228591
ENSG00000073464.11,4.042638827,-0.792165588,0.960456371,-0.824780398,0.409496277,0.559449314
ENSG00000105185.11,118.7145385,-0.19118284,0.231786633,-0.824822539,0.409472349,0.559449314
ENSG00000203799.10,1.007161608,1.334488754,1.618079871,0.824736021,0.409521477,0.559449314
ENSG00000238269.8,1.007161608,1.334488754,1.618079871,0.824736021,0.409521477,0.559449314
ENSG00000268001.1,22.31009349,0.355109946,0.430468884,0.82493755,0.409407047,0.559449314
ENSG00000198482.10,63.20916155,-0.239128103,0.289970449,-0.824663698,0.409562547,0.559460738
ENSG00000170653.18,23.01206609,0.375326889,0.455181132,0.824566008,0.409618026,0.559491842
ENSG00000226253.1,2.08750997,-1.095254196,1.3285224,-0.824415302,0.409703623,0.559564075
ENSG00000171262.11,35.56245621,0.285811114,0.346776332,0.824194408,0.409829104,0.559690764
ENSG00000115350.11,21.86090853,-0.357220771,0.433456963,-0.824120505,0.40987109,0.559703417
ENSG00000185641.6,413.3094585,-0.151604734,0.183991161,-0.823978357,0.409951856,0.559742762
ENSG00000205707.10,25.57901178,0.33979563,0.412396056,0.823954607,0.409965351,0.559742762
ENSG00000255883.1,20.17068832,0.372751719,0.452450177,0.823851417,0.410023988,0.55977814
ENSG00000207493.1,3.584419868,-0.817739798,0.992686737,-0.823764202,0.410073552,0.559801125
ENSG00000232134.1,2.469001229,0.958690881,1.1639218,0.823672932,0.410125423,0.559827258
ENSG00000198746.12,13.20073294,0.467662865,0.568092178,0.823216519,0.410384877,0.56013475
ENSG00000259826.1,3.510579058,-0.7872892,0.956421359,-0.823161457,0.410416184,0.56013475
ENSG00000151917.17,6.798540087,0.695360634,0.844934705,0.822975587,0.410521877,0.560234299
ENSG00000153140.8,63.23930895,0.224240361,0.272536531,0.822790106,0.410627364,0.560333551
ENSG00000225339.3,3.576428078,0.798178905,0.970750451,0.822228724,0.410946734,0.560724624
ENSG00000007255.10,34.78698428,-0.326326236,0.397019577,-0.82193991,0.411111097,0.560904149
ENSG00000262477.1,0.991150163,1.323922429,1.611186247,0.821706635,0.411243882,0.560995821
ENSG00000266184.1,0.991150163,1.323922429,1.611186247,0.821706635,0.411243882,0.560995821
ENSG00000171174.13,1.00325113,1.329647269,1.618714486,0.82142174,0.411406085,0.561038115
ENSG00000221176.1,1.00325113,1.329647269,1.618714486,0.82142174,0.411406085,0.561038115
ENSG00000259254.1,1.00325113,1.329647269,1.618714486,0.82142174,0.411406085,0.561038115
ENSG00000261971.6,1.00325113,1.329647269,1.618714486,0.82142174,0.411406085,0.561038115
ENSG00000234264.1,0.991676106,1.323190191,1.610999771,0.821347225,0.411448515,0.561051248
ENSG00000229191.1,1.018210688,1.338618635,1.629972762,0.82125215,0.411502657,0.561080347
ENSG00000163009.8,3.687326605,0.777134113,0.946416277,0.821133503,0.411570228,0.56112775
ENSG00000265735.2,4.21720404,-0.721578039,0.878893325,-0.821007531,0.411641978,0.561180843
ENSG00000198646.13,32.9469091,-0.288399847,0.351364874,-0.820798744,0.411760914,0.561298249
ENSG00000168615.11,119.4445058,0.195291064,0.238044081,0.820398738,0.411988834,0.561564189
ENSG00000119383.19,158.3429184,0.193498576,0.236017454,0.819848586,0.41230243,0.561927531
ENSG00000130479.10,16.12588432,0.401836078,0.490154081,0.819815836,0.412321102,0.561927531
ENSG00000041988.15,30.6770681,0.317992552,0.387992628,0.819584006,0.412453295,0.562062907
ENSG00000170469.10,4.691732595,0.709053171,0.865216516,0.819509518,0.412495774,0.562076014
ENSG00000268471.4,28.20723737,-0.328288341,0.401238095,-0.818188363,0.413249639,0.563058393
ENSG00000006015.17,27.5909906,0.331569998,0.405369625,0.817944851,0.413388678,0.56306843
ENSG00000104983.8,10.1719394,-0.510700334,0.624334799,-0.81799114,0.413362247,0.56306843
ENSG00000148985.19,30.47822247,0.299626576,0.366243827,0.81810683,0.413296189,0.56306843
ENSG00000178974.9,74.31631342,-0.213770749,0.261334407,-0.817996955,0.413358926,0.56306843
ENSG00000179604.9,27.92115384,0.316675824,0.387201305,0.817858358,0.413438071,0.563090867
ENSG00000141232.4,15.93751229,-0.439499056,0.537650295,-0.81744409,0.413674688,0.563287636
ENSG00000164011.17,16.04750367,0.423611566,0.518358207,0.817217824,0.413803958,0.563287636
ENSG00000225536.2,7.167478566,0.583058755,0.713287507,0.8174246,0.413685822,0.563287636
ENSG00000248873.1,39.92842967,-0.266950025,0.326613909,-0.817325954,0.413742178,0.563287636
ENSG00000250317.8,36.22666896,0.286383577,0.350436461,0.817219693,0.413802891,0.563287636
ENSG00000259030.6,1.660039331,-1.057824882,1.293902125,-0.81754629,0.413616307,0.563287636
ENSG00000268225.1,2.890696758,0.921727476,1.127906687,0.81720189,0.413813063,0.563287636
ENSG00000109971.13,2904.187902,-0.447722934,0.548015012,-0.816990271,0.413933988,0.563362576
ENSG00000268584.1,2.832139287,0.900361571,1.102000215,0.81702486,0.413914221,0.563362576
ENSG00000138081.19,80.79403193,0.220678015,0.270136471,0.816913073,0.413978106,0.563377795
ENSG00000147174.11,2.890828738,-0.919086528,1.126089667,-0.816175261,0.414399904,0.56390695
ENSG00000269514.1,2.911817418,0.882737015,1.081676363,0.816082375,0.414453024,0.563934371
ENSG00000103316.10,4.589547495,-0.729450906,0.894191231,-0.815766114,0.414633918,0.564135632
ENSG00000223941.5,0.995060641,1.32126759,1.620165476,0.815513977,0.414778167,0.564287008
ENSG00000226721.2,2.127952222,-1.045819917,1.28267501,-0.815342865,0.414876079,0.564375324
ENSG00000138303.17,102.1687953,0.210612802,0.258427238,0.814979114,0.415084265,0.56447896
ENSG00000183718.5,28.54264556,0.324455504,0.398071682,0.815068036,0.415033367,0.56447896
ENSG00000188566.11,16.06649507,0.402318771,0.493645195,0.814995821,0.415074702,0.56447896
ENSG00000272498.1,0.995586584,1.320515622,1.619979983,0.815143172,0.414990362,0.56447896
ENSG00000203883.6,3.760145702,-0.855729691,1.050284284,-0.814760064,0.415209665,0.564514849
ENSG00000213860.4,1.011254412,-1.331818895,1.634535146,-0.814799791,0.415186921,0.564514849
ENSG00000232368.1,2.231231584,0.980097284,1.202832377,0.814824495,0.415172778,0.564514849
ENSG00000109756.8,127.0381577,0.205719888,0.252674314,0.814170168,0.415547473,0.564821426
ENSG00000155903.11,65.16958302,-0.231879917,0.284769138,-0.814273339,0.415488379,0.564821426
ENSG00000186446.11,12.99828936,0.452220563,0.555460946,0.814135658,0.415567241,0.564821426
ENSG00000278920.1,2.908589294,0.880693226,1.081604679,0.814246871,0.415503539,0.564821426
ENSG00000151657.11,35.67277119,-0.282311968,0.346853187,-0.813923523,0.415688764,0.564941706
ENSG00000176809.10,1.570531402,1.183024253,1.45428671,0.813473881,0.415946416,0.565246956
ENSG00000260121.1,0.888968068,1.390485253,1.709618183,0.813330875,0.416028379,0.565268523
ENSG00000279148.1,0.888968068,1.390485253,1.709618183,0.813330875,0.416028379,0.565268523
ENSG00000035115.21,19.39451316,-0.400619515,0.493144684,-0.812377237,0.416575204,0.565811675
ENSG00000086544.2,27.20060042,0.380231588,0.468049453,0.812374815,0.416576593,0.565811675
ENSG00000156172.5,9.838491587,-0.514167403,0.632828395,-0.812491043,0.416509924,0.565811675
ENSG00000187049.9,9.371336096,-0.507296268,0.624520825,-0.8122968,0.416621346,0.565811675
ENSG00000263781.3,6.34068021,0.647882657,0.797504364,0.812387601,0.416569258,0.565811675
ENSG00000276853.1,3.738693625,-0.745089249,0.91727267,-0.812287636,0.416626603,0.565811675
ENSG00000263327.6,2.670137295,0.88696901,1.0920202,0.812227659,0.416661011,0.565813481
ENSG00000131944.9,12.43614572,0.454055347,0.559087493,0.812136477,0.416713325,0.565839598
ENSG00000277053.4,3.737641738,-0.744768841,0.917277836,-0.811933759,0.416829642,0.565952614
ENSG00000165684.3,25.87185395,-0.328237186,0.404367251,-0.81173039,0.416946352,0.566066144
ENSG00000101096.19,15.45614399,-0.393596561,0.484981498,-0.811570261,0.417038262,0.566145989
ENSG00000177675.8,4.567189244,-0.690888316,0.851423223,-0.811451106,0.417106661,0.566193908
ENSG00000136536.14,272.9896021,-0.141836454,0.174923668,-0.810847701,0.417453137,0.56661926
ENSG00000272341.1,3.057807965,0.888346431,1.096072991,0.810481089,0.41766373,0.56686012
ENSG00000232024.2,48.89881844,-0.260763675,0.321805669,-0.810314113,0.417759666,0.566945342
ENSG00000107560.10,44.55629186,-0.276250884,0.341017545,-0.810078215,0.417895224,0.567084316
ENSG00000261766.1,1.301863639,-1.196798526,1.477974636,-0.809755795,0.418080543,0.567200801
ENSG00000276867.1,1.301863639,-1.196798526,1.477974636,-0.809755795,0.418080543,0.567200801
ENSG00000281881.1,1.686233301,1.151280056,1.421679949,0.809802556,0.418053663,0.567200801
ENSG00000136381.12,123.3542438,0.1946383,0.240413785,0.809597087,0.418171783,0.56727959
ENSG00000176732.6,1.301337695,-1.196375815,1.478065674,-0.809419931,0.418273642,0.567372771
ENSG00000272145.1,13.89282129,0.433637601,0.535963858,0.809079932,0.418469171,0.567592987
ENSG00000253144.1,13.08082376,0.455614031,0.563299323,0.808831135,0.418612284,0.567697068
ENSG00000280696.1,7.982489485,0.598283288,0.739651355,0.808872023,0.418588763,0.567697068
ENSG00000059915.16,0.987765628,1.310736802,1.621280858,0.808457582,0.418827215,0.567943516
ENSG00000089818.16,52.55796815,-0.239784061,0.296702369,-0.808163622,0.418996396,0.568127892
ENSG00000106268.15,30.31465687,-0.306540956,0.379389293,-0.807985257,0.419099069,0.568222066
ENSG00000268895.5,9.352160216,-0.513256072,0.635381536,-0.807791921,0.419210377,0.56832793
ENSG00000078043.15,76.79160466,-0.202713412,0.251035405,-0.807509252,0.419373146,0.568458489
ENSG00000087157.18,33.79799071,-0.310355281,0.38432336,-0.807536865,0.419357244,0.568458489
ENSG00000114904.12,55.87909009,0.242083244,0.299891923,0.80723496,0.419531128,0.56862757
ENSG00000227694.1,2.229682761,-0.957239472,1.186012062,-0.807107704,0.419604434,0.568681867
ENSG00000106479.10,13.23251432,-0.446102241,0.552888209,-0.806857939,0.419748334,0.568831821
ENSG00000178741.11,163.0747793,-0.159798034,0.198209624,-0.806207243,0.420123363,0.569294948
ENSG00000219747.1,2.697723763,0.896829051,1.112529539,0.806117069,0.420175351,0.569320292
ENSG00000176095.11,51.48672477,-0.245747653,0.304922221,-0.805935534,0.420280021,0.569417011
ENSG00000157954.14,123.2541742,-0.184599497,0.229182002,-0.805471179,0.420547832,0.569713669
ENSG00000250069.1,1.747492952,1.178152582,1.462743367,0.805440385,0.420565595,0.569713669
ENSG00000273451.1,4.34439286,0.744045031,0.924447238,0.804853972,0.420903952,0.570126869
ENSG00000267526.1,0.896789024,1.389238511,1.726400875,0.804702159,0.420991573,0.570200401
ENSG00000258568.1,3.938169837,-0.721369165,0.896905605,-0.804286605,0.421231472,0.570480152
ENSG00000213186.7,74.57003135,0.212557367,0.264308034,0.804203203,0.421279629,0.570497403
ENSG00000267213.4,1.980827765,-1.0450076,1.299519827,-0.804149024,0.421310915,0.570497403
ENSG00000247240.7,17.95727605,-0.368633264,0.458501954,-0.803994968,0.421399881,0.570572704
ENSG00000223508.5,4.51831199,0.689957192,0.85860226,0.803581849,0.421638509,0.570850617
ENSG00000124659.6,46.01727123,0.260159993,0.323809313,0.803435796,0.421722892,0.570919673
ENSG00000240376.1,457.9030254,0.162181781,0.201883753,0.803342411,0.421776851,0.570947534
ENSG00000135829.16,595.2897796,0.234765316,0.292316338,0.80312075,0.421904945,0.571075737
ENSG00000196367.12,142.3042851,-0.180820473,0.225281631,-0.802641887,0.422181751,0.571372892
ENSG00000269176.2,1.959226541,0.997489411,1.242783273,0.802625391,0.422191288,0.571372892
ENSG00000120055.7,0.979575139,1.302254631,1.622769056,0.802489193,0.422270037,0.57138905
ENSG00000272854.1,0.979575139,1.302254631,1.622769056,0.802489193,0.422270037,0.57138905
ENSG00000185716.11,23.37298185,0.337412376,0.420674155,0.802075363,0.422509365,0.571622455
ENSG00000227232.5,0.980101083,1.301501999,1.622581783,0.802117966,0.422484723,0.571622455
ENSG00000167657.11,43.94182982,0.265079269,0.330552454,0.801928001,0.422594608,0.571692563
ENSG00000176371.13,14.50879919,-0.406915203,0.507869938,-0.801219313,0.423004692,0.572202077
ENSG00000255328.1,1.309002241,-1.182453574,1.476657684,-0.8007635,0.423268574,0.572513755
ENSG00000258427.3,81.81516219,-0.22868919,0.285620867,-0.80067396,0.423320422,0.572538611
ENSG00000228300.13,30.73171002,-0.288981577,0.360959193,-0.800593482,0.423367025,0.57255637
ENSG00000130193.7,19.97165189,-0.352073229,0.439872534,-0.800398301,0.423480065,0.572663966
ENSG00000119431.9,21.38793439,0.352069618,0.44009026,0.799994115,0.423714207,0.572935297
ENSG00000198242.13,203.6458095,-0.163977244,0.205167078,-0.799237604,0.424152651,0.573482815
ENSG00000132478.9,21.40770261,-0.416615954,0.521363684,-0.79908894,0.424238842,0.573554015
ENSG00000141622.13,0.976190605,1.296563654,1.623248493,0.798746255,0.42443756,0.573641314
ENSG00000200656.1,1.967573441,1.001343847,1.253523008,0.798823668,0.424392665,0.573641314
ENSG00000266490.1,0.976190605,1.296563654,1.623248493,0.798746255,0.42443756,0.573641314
ENSG00000272689.1,0.976190605,1.296563654,1.623248493,0.798746255,0.42443756,0.573641314
ENSG00000181027.10,11.68071486,0.4726258,0.591847174,0.798560541,0.424545276,0.573741561
ENSG00000173442.11,134.1081191,0.197434974,0.247367862,0.798143191,0.4247874,0.574023422
ENSG00000196890.4,67.3836254,0.244116032,0.306079885,0.7975566,0.425127845,0.574438091
ENSG00000075131.9,52.61411075,-0.272565796,0.341950892,-0.797090468,0.425398492,0.574758389
ENSG00000179295.15,400.1150337,0.146827085,0.184373169,0.796358196,0.425823869,0.575242243
ENSG00000265182.1,3.013999513,0.849411913,1.066612707,0.796363955,0.425820523,0.575242243
ENSG00000273749.4,72.15749842,-0.218895809,0.274960094,-0.796100287,0.425973747,0.575399269
ENSG00000260326.1,3.413359329,-0.772344352,0.970673533,-0.7956788,0.426218752,0.575684756
ENSG00000149932.16,72.04300661,0.266309422,0.334761223,0.795520519,0.42631078,0.575763592
ENSG00000163512.13,93.58593653,0.198963944,0.250228328,0.795129571,0.426538135,0.576025169
ENSG00000219626.8,1.943353545,-0.999057526,1.256742971,-0.79495772,0.426638097,0.57611468
ENSG00000125740.13,3.33692002,-0.806359396,1.014647143,-0.794719033,0.426776958,0.5762567
ENSG00000239705.1,1.350560069,-1.166743738,1.468922033,-0.794285681,0.427029138,0.576551694
ENSG00000198690.9,2.349454131,-0.952218534,1.200336576,-0.793292942,0.427607168,0.577286551
ENSG00000129696.12,35.40060576,-0.277624488,0.350037821,-0.793127118,0.427703765,0.577370747
ENSG00000163785.12,50.78536567,-0.250723482,0.316142942,-0.793069997,0.427737042,0.577370747
ENSG00000008083.13,147.422182,0.189030148,0.238387924,0.792951862,0.42780587,0.577418086
ENSG00000269293.2,10.00574464,0.56766615,0.716119203,0.792697846,0.427953885,0.57757229
ENSG00000167333.12,29.84360504,-0.288619547,0.364153092,-0.792577498,0.428024023,0.577621374
ENSG00000125454.11,37.91424401,-0.320676524,0.404750742,-0.792281497,0.428196558,0.577808625
ENSG00000124602.9,3.530344571,-0.773093145,0.976159904,-0.791973878,0.428375908,0.578005041
ENSG00000139289.13,13.20339911,0.471957825,0.596073864,0.791777418,0.428490472,0.578068422
ENSG00000202222.1,1.619274801,1.090316845,1.376967394,0.791824738,0.428462876,0.578068422
ENSG00000224051.6,16.81201075,0.391675072,0.494899378,0.791423649,0.428696814,0.578301184
ENSG00000268573.1,15.9244043,0.405170122,0.512117962,0.791165614,0.428847354,0.578458639
ENSG00000105982.16,7.493182396,0.538016272,0.680397242,0.790738467,0.429096624,0.578749231
ENSG00000176248.8,16.8654065,-0.395266333,0.500003307,-0.790527437,0.429219805,0.578869728
ENSG00000228407.2,1.983058942,1.009241594,1.276775645,0.790461189,0.42925848,0.578876245
ENSG00000099783.11,178.4642168,0.21566096,0.272871673,0.790338393,0.429330171,0.578927282
ENSG00000254635.5,32.908383,-0.282361073,0.357329491,-0.790198067,0.429412105,0.578992121
ENSG00000083845.8,1070.112704,0.141408207,0.179003864,0.789972933,0.429543576,0.579095171
ENSG00000103404.14,22.7008173,0.325109711,0.411586882,0.789893277,0.429590098,0.579095171
ENSG00000103769.9,218.5457931,0.154665849,0.195801422,0.789911773,0.429579295,0.579095171
ENSG00000117151.12,55.46613303,-0.270574176,0.342640252,-0.789674226,0.429718048,0.579222002
ENSG00000111325.16,1.665574895,1.112631467,1.40934119,0.789469204,0.429837822,0.579335757
ENSG00000259137.1,9.449500086,-0.475478968,0.60231903,-0.789413822,0.42987018,0.579335757
ENSG00000163378.13,22.57246803,0.373884518,0.473681897,0.789315616,0.429927562,0.579367442
ENSG00000198826.10,2.545331097,0.903484322,1.144800802,0.789206577,0.429991279,0.579407659
ENSG00000101811.13,55.38007126,0.238850056,0.302790297,0.788829953,0.4302114,0.579658606
ENSG00000165322.17,98.56523937,-0.23083851,0.292697174,-0.788659853,0.430310839,0.579705756
ENSG00000168061.13,18.59733382,0.35871432,0.454843638,0.788654144,0.430314176,0.579705756
ENSG00000178966.15,8.630300264,-0.536166788,0.680096582,-0.788368597,0.430481134,0.579839341
ENSG00000232818.2,2.181621716,-0.897412725,1.138275427,-0.788396818,0.430464631,0.579839341
ENSG00000176953.10,97.48243271,-0.193067123,0.244980327,-0.788092358,0.430642685,0.58001127
ENSG00000081177.18,27.36290317,-0.298280765,0.378569183,-0.787916127,0.430745767,0.580104429
ENSG00000170606.13,580.9718143,0.164281515,0.208585997,0.787596087,0.430933004,0.580298589
ENSG00000271147.7,4.288155041,-0.686980546,0.872296733,-0.78755373,0.430957788,0.580298589
ENSG00000205250.8,114.5606141,-0.231678016,0.294280474,-0.787269413,0.431124171,0.580476932
ENSG00000172053.14,328.0384248,-0.168685179,0.214494316,-0.78643193,0.431614484,0.581091361
ENSG00000139645.9,45.74461007,0.26536346,0.337465102,0.786343413,0.431666326,0.581115418
ENSG00000160588.9,17.05982592,0.416482075,0.529720926,0.786229229,0.431733205,0.581128774
ENSG00000171503.11,47.316992,0.243924848,0.310264267,0.786184146,0.431759613,0.581128774
ENSG00000214530.7,30.2974889,-0.294592225,0.374726579,-0.786152466,0.43177817,0.581128774
ENSG00000225721.5,3.089647026,0.807010224,1.02731275,0.785554568,0.432128489,0.581497897
ENSG00000239719.1,1.958313103,-0.981004433,1.248777368,-0.785571919,0.432118321,0.581497897
ENSG00000261226.1,1.351086012,-1.163986756,1.481822338,-0.785510332,0.432154415,0.581497897
ENSG00000144659.10,75.89146148,0.200968089,0.255906908,0.785317169,0.432267632,0.581558742
ENSG00000228801.5,5.149725436,-0.635679496,0.809435336,-0.785336973,0.432256023,0.581558742
ENSG00000257218.5,79.68014702,0.212649036,0.27083057,0.785173682,0.432351744,0.581626156
ENSG00000167280.16,18.54455981,0.354999434,0.452177546,0.785088594,0.432401627,0.581647517
ENSG00000172799.5,1.350034125,-1.163114071,1.481992911,-0.784831063,0.432552625,0.581804879
ENSG00000103150.5,17.16405557,-0.36827136,0.469352561,-0.784636946,0.432666462,0.581912237
ENSG00000143674.10,2.250997096,0.975967588,1.244364985,0.784309749,0.432858381,0.582124585
ENSG00000148331.11,22.30245425,0.354959796,0.452842099,0.783848933,0.433128757,0.582442405
ENSG00000251992.1,9.524991188,-0.485884728,0.620118693,-0.783535046,0.433312982,0.582644333
ENSG00000136367.13,1.290924,-1.092026505,1.393953522,-0.783402379,0.43339086,0.582657443
ENSG00000272146.5,1.290924,-1.092026505,1.393953522,-0.783402379,0.43339086,0.582657443
ENSG00000242735.1,1.290398057,-1.091626064,1.394033281,-0.783070303,0.433585829,0.58287375
ENSG00000168826.15,10.25545362,-0.490997337,0.627081619,-0.782987927,0.433634202,0.582892968
ENSG00000279819.1,3.341465883,-0.743567866,0.949882925,-0.782799487,0.433744869,0.582995913
ENSG00000264549.1,8.678600451,-0.49344337,0.630548414,-0.782562226,0.433884231,0.583137406
ENSG00000107242.17,23.63823871,0.399327748,0.510384927,0.782405057,0.433976563,0.583169857
ENSG00000113555.5,0.971754183,1.281375739,1.637715842,0.782416404,0.433969897,0.583169857
ENSG00000091592.15,79.72361596,0.287204093,0.367141975,0.782269837,0.43405601,0.583225475
ENSG00000157653.11,1.033878515,-1.273472309,1.628026223,-0.782218548,0.434086146,0.583225475
ENSG00000255142.1,0.972280127,1.280594467,1.637529652,0.782028261,0.434197965,0.58328408
ENSG00000257613.1,0.972280127,1.280594467,1.637529652,0.782028261,0.434197965,0.58328408
ENSG00000173786.16,78.58725843,-0.23048447,0.294758694,-0.781942906,0.434248128,0.583305656
ENSG00000156050.8,3.972631352,0.738762455,0.945023688,0.781739616,0.434367615,0.583420341
ENSG00000182253.14,1.94831591,-0.992025092,1.270228656,-0.780981509,0.434813371,0.583889751
ENSG00000197980.11,3.636511531,-0.731741267,0.936972266,-0.780963635,0.434823883,0.583889751
ENSG00000228446.2,2.804397997,-0.818021638,1.047433127,-0.780977436,0.434815766,0.583889751
ENSG00000237190.3,52.13599441,0.235409484,0.301465004,0.780884948,0.434870165,0.583889751
