"","A1","A2","A3","B1","B2","B3","O_A1","O_A2","O_A3","O_B1","O_B2","O_B3"
"R1_93:E006",38,40,58,245,280,320,1103,1174,1157,9407,9288,9393
"R1_93:E007",96,115,107,880,899,914,1045,1099,1108,8772,8669,8799
"R1_93:E008",99,111,99,920,911,906,1042,1103,1116,8732,8657,8807
"R1_93:E009",75,86,75,670,661,698,1066,1128,1140,8982,8907,9015
"R1_93:E010",39,55,50,425,366,425,1102,1159,1165,9227,9202,9288
"R1_93:E011",40,57,57,416,342,415,1101,1157,1158,9236,9226,9298
"R1_93:E012",131,141,147,1154,1132,1222,1010,1073,1068,8498,8436,8491
"R1_93:E013",73,69,76,632,716,674,1068,1145,1139,9020,8852,9039
"R2_105:E001",12,18,12,105,102,106,0,0,0,0,0,0
"R2_115:E001",78,43,64,119,115,111,2149,2268,2292,8858,8664,9310
"R2_115:E002",354,313,384,1050,1131,1165,1873,1998,1972,7927,7648,8256
"R2_115:E003",334,410,418,762,848,817,1893,1901,1938,8215,7931,8604
"R2_115:E004",255,300,278,584,637,634,1972,2011,2078,8393,8142,8787
"R2_115:E005",230,204,232,1864,1899,1880,1997,2107,2124,7113,6880,7541
"R2_115:E006",457,483,452,1781,1689,1849,1770,1828,1904,7196,7090,7572
"R2_115:E007",231,249,267,500,531,551,1996,2062,2089,8477,8248,8870
"R2_115:E008",112,115,89,890,759,962,2115,2196,2267,8087,8020,8459
"R2_115:E009",176,194,172,1427,1170,1452,2051,2117,2184,7550,7609,7969
"R2_116:E001",1,2,0,0,3,0,31,40,27,38,43,37
"R2_116:E002",1,2,0,0,3,0,31,40,27,38,43,37
"R2_116:E003",2,3,3,1,6,2,30,39,24,37,40,35
"R2_116:E004",4,3,4,1,0,0,28,39,23,37,46,37
"R2_116:E005",9,5,7,4,8,6,23,37,20,34,38,31
"R2_116:E006",4,12,7,9,11,13,28,30,20,29,35,24
"R2_116:E007",1,5,2,0,2,0,31,37,25,38,44,37
"R2_116:E008",1,1,0,8,2,4,31,41,27,30,44,33
"R2_116:E009",1,4,0,0,2,0,31,38,27,38,44,37
"R2_116:E010",3,3,2,9,4,7,29,39,25,29,42,30
"R2_116:E011",3,1,1,1,1,3,29,41,26,37,45,34
"R2_116:E012",2,1,1,5,4,2,30,41,26,33,42,35
"R2_116:E013",0,0,0,0,0,0,32,42,27,38,46,37
"R2_117:E001",21,22,13,25,22,20,1067,1028,989,1010,1104,1004
"R2_117:E002",480,502,457,441,474,475,608,548,545,594,652,549
"R2_117:E003",156,131,126,151,173,131,932,919,876,884,953,893
"R2_117:E004",166,154,163,164,171,150,922,896,839,871,955,874
"R2_117:E005",171,150,152,184,183,177,917,900,850,851,943,847
"R2_117:E006",78,78,78,63,88,64,1010,972,924,972,1038,960
"R2_117:E007",16,13,13,7,15,7,1072,1037,989,1028,1111,1017
"R2_14:E001",10299,8755,10532,21165,21255,20938,281050,279945,273394,579858,600054,606626
"R2_14:E002",21088,20974,21140,53982,71455,70200,270261,267726,262786,547041,549854,557364
"R2_14:E003",31748,31974,31662,95045,114206,113108,259601,256726,252264,505978,507103,514456
"R2_14:E004",18834,18808,18679,67296,67207,67205,272515,269892,265247,533727,554102,560359
"R2_14:E005",23410,23197,23226,82140,83346,83485,267939,265503,260700,518883,537963,544079
"R2_14:E006",28767,28413,28740,114535,114346,114226,262582,260287,255186,486488,506963,513338
"R2_14:E007",57609,57838,50492,57628,54804,57671,233740,230862,233434,543395,566505,569893
"R2_14:E008",78582,77995,78716,88164,74852,85301,212767,210705,205210,512859,546457,542263
"R2_14:E009",21012,20746,20739,21068,19838,15430,270337,267954,263187,579955,601471,612134
"R2_150:E001",109,110,117,16,11,13,31787,33550,34359,4199,4199,4255
"R2_150:E002",203,189,224,27,19,23,31693,33471,34252,4188,4191,4245
"R2_150:E003",1345,1387,1410,166,174,175,30551,32273,33066,4049,4036,4093
"R2_150:E004",2311,2375,2427,319,286,328,29585,31285,32049,3896,3924,3940
"R2_150:E005",3420,3471,3568,462,421,410,28476,30189,30908,3753,3789,3858
"R2_150:E006",4571,5459,5614,660,677,663,27325,28201,28862,3555,3533,3605
"R2_150:E007",4821,4775,5028,605,611,602,27075,28885,29448,3610,3599,3666
"R2_150:E008",135,95,132,10,8,16,31761,33565,34344,4205,4202,4252
"R2_150:E009",5819,6422,6226,813,786,782,26077,27238,28250,3402,3424,3486
"R2_150:E010",9162,9377,9730,1137,1217,1256,22734,24283,24746,3078,2993,3012
"R2_151:E001",0,2,1,3,0,2,56,46,38,51,40,52
"R2_151:E002",1,6,3,6,4,6,55,42,36,48,36,48
"R2_151:E003",3,2,1,1,1,1,53,46,38,53,39,53
"R2_151:E004",4,6,4,5,5,6,52,42,35,49,35,48
"R2_151:E005",9,6,7,7,5,4,47,42,32,47,35,50
"R2_151:E006",4,1,3,4,2,2,52,47,36,50,38,52
"R2_151:E007",9,4,10,5,3,4,47,44,29,49,37,50
"R2_151:E008",13,8,6,9,6,6,43,40,33,45,34,48
"R2_151:E009",7,2,2,0,0,0,49,46,37,54,40,54
"R2_151:E010",2,2,1,4,3,3,54,46,38,50,37,51
"R2_151:E011",1,2,1,1,0,4,55,46,38,53,40,50
"R2_151:E012",2,4,0,4,5,4,54,44,39,50,35,50
"R2_151:E013",1,3,0,4,5,8,55,45,39,50,35,46
"R2_151:E014",0,0,0,1,1,4,56,48,39,53,39,50
"R2_152:E001",29,19,24,21,30,16,652,637,624,645,574,638
"R2_152:E002",16,16,14,22,20,19,665,640,634,644,584,635
"R2_152:E003",17,24,19,21,23,28,664,632,629,645,581,626
"R2_152:E004",28,23,19,25,22,37,653,633,629,641,582,617
"R2_152:E005",14,19,19,9,15,17,667,637,629,657,589,637
"R2_152:E006",33,35,37,31,29,31,648,621,611,635,575,623
"R2_152:E007",44,35,41,47,42,38,637,621,607,619,562,616
"R2_152:E008",47,45,39,45,40,48,634,611,609,621,564,606
"R2_152:E009",59,46,45,51,45,55,622,610,603,615,559,599
"R2_152:E010",39,39,31,33,32,38,642,617,617,633,572,616
"R2_152:E011",41,39,33,34,28,32,640,617,615,632,576,622
"R2_152:E012",24,19,23,21,18,18,657,637,625,645,586,636
"R2_152:E013",18,21,23,22,18,19,663,635,625,644,586,635
"R2_152:E014",29,33,30,31,31,31,652,623,618,635,573,623
"R2_152:E015",42,49,45,51,53,60,639,607,603,615,551,594
"R2_152:E016",18,11,9,13,13,12,663,645,639,653,591,642
"R2_152:E017",96,87,101,85,65,73,585,569,547,581,539,581
"R2_152:E018",34,36,34,42,34,36,647,620,614,624,570,618
"R2_152:E019",48,58,58,59,45,45,633,598,590,607,559,609
"R2_152:E020",5,2,4,3,1,1,676,654,644,663,603,653
"R2_153:E001",1,0,1,0,0,0,14,19,19,5,4,6
"R2_153:E002",1,0,1,0,0,0,14,19,19,5,4,6
"R2_153:E003",1,1,2,0,0,0,14,18,18,5,4,6
"R2_153:E004",0,2,2,0,1,0,15,17,18,5,3,6
"R2_153:E005",0,4,2,0,1,1,15,15,18,5,3,5
"R2_153:E006",2,2,1,1,1,2,13,17,19,4,3,4
"R2_153:E007",1,0,2,0,0,0,14,19,18,5,4,6
"R2_153:E008",0,1,2,1,0,0,15,18,18,4,4,6
"R2_153:E009",0,1,0,0,0,1,15,18,20,5,4,5
"R2_153:E010",0,1,0,0,0,1,15,18,20,5,4,5
"R2_153:E011",0,1,0,0,0,0,15,18,20,5,4,6
"R2_153:E012",1,1,0,0,0,0,14,18,20,5,4,6
"R2_153:E013",3,0,2,1,1,0,12,19,18,4,3,6
"R2_153:E014",3,1,2,2,0,0,12,18,18,3,4,6
"R2_153:E015",0,1,0,0,0,0,15,18,20,5,4,6
"R2_153:E016",0,2,2,0,0,0,15,17,18,5,4,6
"R2_153:E017",2,1,1,0,0,1,13,18,19,5,4,5
"R2_153:E018",0,0,0,0,0,0,15,19,20,5,4,6
"R2_154:E001",962,963,940,476,475,470,64010,64240,66591,33766,32133,32129
"R2_154:E002",8969,8913,8916,4501,4447,4385,56003,56290,58615,29741,28161,28214
"R2_154:E003",6398,5961,6389,3132,3211,3237,58574,59242,61142,31110,29397,29362
"R2_154:E004",14708,14105,14760,7477,7325,7345,50264,51098,52771,26765,25283,25254
"R2_154:E005",19304,19307,20654,10346,8863,10141,45668,45896,46877,23896,23745,22458
"R2_154:E006",14631,15954,15872,8310,8287,7021,50341,49249,51659,25932,24321,25578
"R2_18:E001",8257,8203,7729,7909,6334,8336,360437,356487,347911,358164,339341,346736
"R2_18:E002",27527,25470,26938,26947,24431,27706,341167,339220,328702,339126,321244,327366
"R2_18:E003",64835,62715,65006,65948,64321,64520,303859,301975,290634,300125,281354,290552
"R2_18:E004",49163,49114,47855,50518,49664,47139,319531,315576,307785,315555,296011,307933
"R2_18:E005",83398,84920,81294,83162,76092,77002,285296,279770,274346,282911,269583,278070
"R2_18:E006",85851,86223,81976,82240,75484,81043,282843,278467,273664,283833,270191,274029
"R2_18:E007",29620,27810,28381,29374,29562,29479,339074,336880,327259,336699,316113,325593
"R2_18:E008",20043,20235,16461,19975,19787,19847,348651,344455,339179,346098,325888,335225
"R2_19:E001",22060,21266,21367,2629,2712,2763,43815,43973,42847,5536,5376,5580
"R2_19:E002",5594,5508,5690,697,666,758,60281,59731,58524,7468,7422,7585
"R2_19:E003",11068,11199,11199,1399,1401,1420,54807,54040,53015,6766,6687,6923
"R2_19:E004",462,500,500,70,66,54,65413,64739,63714,8095,8022,8289
"R2_19:E005",5023,5088,5226,635,621,652,60852,60151,58988,7530,7467,7691
"R2_19:E006",5753,5824,5805,714,657,728,60122,59415,58409,7451,7431,7615
"R2_19:E007",4636,4636,4688,560,531,573,61239,60603,59526,7605,7557,7770
"R2_19:E008",4912,5005,4554,627,643,605,60963,60234,59660,7538,7445,7738
"R2_19:E009",3171,3070,2401,437,405,375,62704,62169,61813,7728,7683,7968
"R2_19:E010",1951,2049,2048,225,239,254,63924,63190,62166,7940,7849,8089
"R2_19:E011",1245,1094,736,172,147,161,64630,64145,63478,7993,7941,8182
"R2_1:E001",12,6,14,205,201,192,0,0,0,0,0,0
"R2_20:E001",61,47,49,65,48,45,590,539,510,531,566,487
"R2_20:E002",60,49,38,49,39,42,591,537,521,547,575,490
"R2_20:E003",24,27,26,23,32,19,627,559,533,573,582,513
"R2_20:E004",114,94,77,88,94,75,537,492,482,508,520,457
"R2_20:E005",95,87,81,86,105,68,556,499,478,510,509,464
"R2_20:E006",13,15,19,15,20,20,638,571,540,581,594,512
"R2_20:E007",25,23,26,36,27,35,626,563,533,560,587,497
"R2_20:E008",130,134,111,116,130,116,521,452,448,480,484,416
"R2_20:E009",88,79,86,82,75,78,563,507,473,514,539,454
"R2_20:E010",21,16,24,18,22,18,630,570,535,578,592,514
"R2_20:E011",20,15,22,18,22,16,631,571,537,578,592,516
"R2_24:E001",0,0,0,0,0,0,326,282,281,300,333,316
"R2_24:E002",25,22,15,20,16,20,301,260,266,280,317,296
"R2_24:E003",19,7,10,8,12,19,307,275,271,292,321,297
"R2_24:E004",20,16,15,13,12,12,306,266,266,287,321,304
"R2_24:E005",16,16,16,13,9,16,310,266,265,287,324,300
"R2_24:E006",14,15,20,8,17,15,312,267,261,292,316,301
"R2_24:E007",23,20,16,12,19,17,303,262,265,288,314,299
"R2_24:E008",12,6,8,5,11,13,314,276,273,295,322,303
"R2_24:E009",14,8,19,9,15,12,312,274,262,291,318,304
"R2_24:E010",15,10,11,10,11,9,311,272,270,290,322,307
"R2_24:E011",9,11,18,12,10,6,317,271,263,288,323,310
"R2_24:E012",6,11,15,18,9,9,320,271,266,282,324,307
"R2_24:E013",19,22,18,19,10,10,307,260,263,281,323,306
"R2_24:E014",0,0,0,0,0,0,326,282,281,300,333,316
"R2_24:E015",16,18,13,10,10,5,310,264,268,290,323,311
"R2_24:E016",18,12,14,10,15,9,308,270,267,290,318,307
"R2_24:E017",8,11,9,4,11,12,318,271,272,296,322,304
"R2_24:E018",11,16,10,11,6,17,315,266,271,289,327,299
"R2_24:E019",22,18,15,15,24,13,304,264,266,285,309,303
"R2_24:E020",17,9,9,12,16,4,309,273,272,288,317,312
"R2_24:E021",20,13,11,14,15,10,306,269,270,286,318,306
"R2_24:E022",17,14,11,1,1,2,309,268,270,299,332,314
"R2_24:E023",1,2,4,6,12,9,325,280,277,294,321,307
"R2_24:E024",2,1,2,11,6,15,324,281,279,289,327,301
"R2_24:E025",2,2,1,13,10,17,324,280,280,287,323,299
"R2_24:E026",0,2,1,8,10,10,326,280,280,292,323,306
"R2_24:E027",0,0,0,11,9,7,326,282,281,289,324,309
"R2_24:E028",0,0,0,7,4,3,326,282,281,293,329,313
"R2_24:E029",0,0,0,15,13,11,326,282,281,285,320,305
"R2_24:E030",0,0,0,3,11,9,326,282,281,297,322,307
"R2_24:E031",0,0,0,2,9,5,326,282,281,298,324,311
"R2_26:E001",3,4,6,1,2,6,33025,33439,33568,468340,456023,457339
"R2_26:E002",1268,1371,1340,63219,57886,53431,31760,32072,32234,405122,398139,403914
"R2_26:E003",2169,2297,2356,110157,110087,104385,30859,31146,31218,358184,345938,352960
"R2_26:E004",560,552,536,279601,272868,284278,32468,32891,33038,188740,183157,173067
"R2_26:E005",829,866,947,464,466,474,32199,32577,32627,467877,455559,456871
"R2_26:E006",1928,2184,2344,1181,1207,1171,31100,31259,31230,467160,454818,456174
"R2_26:E007",1134,1331,1277,689,673,648,31894,32112,32297,467652,455352,456697
"R2_26:E008",1686,1743,1595,906,894,915,31342,31700,31979,467435,455131,456430
"R2_26:E009",1078,1102,1024,567,508,512,31950,32341,32550,467774,455517,456833
"R2_26:E010",1737,1682,1698,895,782,754,31291,31761,31876,467446,455243,456591
"R2_26:E011",924,847,962,465,462,481,32104,32596,32612,467876,455563,456864
"R2_26:E012",1799,1516,1807,864,838,896,31229,31927,31767,467477,455187,456449
"R2_26:E013",894,639,853,430,419,447,32134,32804,32721,467911,455606,456898
"R2_26:E014",1460,1105,1490,732,715,754,31568,32338,32084,467609,455310,456591
"R2_26:E015",756,650,828,418,421,423,32272,32793,32746,467923,455604,456922
"R2_26:E016",1271,1385,1316,744,767,757,31757,32058,32258,467597,455258,456588
"R2_26:E017",502,810,679,404,451,410,32526,32633,32895,467937,455574,456935
"R2_26:E018",1258,1528,1213,737,756,767,31770,31915,32361,467604,455269,456578
"R2_26:E019",858,847,783,408,445,416,32170,32596,32791,467933,455580,456929
"R2_26:E020",10914,10984,10520,5459,5378,5420,22114,22459,23054,462882,450647,451925
"R2_27:E001",0,0,0,1,0,1,133,138,135,16,21,16
"R2_27:E002",1,0,5,2,0,1,132,138,130,15,21,16
"R2_27:E003",1,1,0,2,1,1,132,137,135,15,20,16
"R2_27:E004",13,11,11,1,1,1,120,127,124,16,20,16
"R2_27:E005",16,23,14,0,0,1,117,115,121,17,21,16
"R2_27:E006",13,10,20,1,1,0,120,128,115,16,20,17
"R2_27:E007",15,19,28,1,1,0,118,119,107,16,20,17
"R2_27:E008",28,31,17,0,2,2,105,107,118,17,19,15
"R2_27:E009",39,36,33,4,5,2,94,102,102,13,16,15
"R2_27:E010",7,7,7,5,10,8,126,131,128,12,11,9
"R2_28:E001",0,0,0,0,0,0,10,7,10,25,32,34
"R2_28:E002",0,0,0,0,0,0,10,7,10,25,32,34
"R2_28:E003",2,4,2,5,9,8,8,3,8,20,23,26
"R2_28:E004",2,2,2,8,7,8,8,5,8,17,25,26
"R2_28:E005",1,0,2,1,6,4,9,7,8,24,26,30
"R2_28:E006",1,0,1,6,7,5,9,7,9,19,25,29
"R2_28:E007",4,1,3,5,3,7,6,6,7,20,29,27
"R2_28:E008",0,0,0,0,0,1,10,7,10,25,32,33
"R2_28:E009",0,0,0,0,0,1,10,7,10,25,32,33
"R2_32:E001",0,0,0,0,1,5,7,5,10,174,150,160
"R2_32:E002",0,0,0,0,2,5,7,5,10,174,149,160
"R2_32:E003",0,0,1,2,4,8,7,5,9,172,147,157
"R2_32:E004",1,0,1,22,15,21,6,5,9,152,136,144
"R2_32:E005",0,0,0,35,20,20,7,5,10,139,131,145
"R2_32:E006",1,1,1,34,21,25,6,4,9,140,130,140
"R2_32:E007",0,1,1,23,23,22,7,4,9,151,128,143
"R2_32:E008",0,1,2,20,23,16,7,4,8,154,128,149
"R2_32:E009",3,2,3,11,10,18,4,3,7,163,141,147
"R2_32:E010",0,0,0,13,20,12,7,5,10,161,131,153
"R2_32:E011",0,0,0,2,4,1,7,5,10,172,147,164
"R2_32:E012",0,0,0,5,3,2,7,5,10,169,148,163
"R2_32:E013",2,0,1,7,5,10,5,5,9,167,146,155
"R2_33:E001",1,0,0,1,1,0,1,0,0,2,1,0
"R2_33:E002",1,0,0,2,1,0,1,0,0,1,1,0
"R2_37:E001",0,0,0,0,0,1,7,3,2,3,0,2
"R2_37:E002",0,0,0,0,0,0,7,3,2,3,0,3
"R2_37:E003",0,0,0,0,0,0,7,3,2,3,0,3
"R2_37:E004",0,0,0,0,0,0,7,3,2,3,0,3
"R2_37:E005",0,0,0,0,0,0,7,3,2,3,0,3
"R2_37:E006",0,0,0,0,0,0,7,3,2,3,0,3
"R2_37:E007",0,0,0,0,0,0,7,3,2,3,0,3
"R2_37:E008",0,1,1,0,0,1,7,2,1,3,0,2
"R2_37:E009",0,1,1,1,0,0,7,2,1,2,0,3
"R2_37:E010",0,0,0,1,0,0,7,3,2,2,0,3
"R2_37:E011",2,0,0,0,0,0,5,3,2,3,0,3
"R2_37:E012",0,1,0,1,0,0,7,2,2,2,0,3
"R2_37:E013",1,0,0,0,0,0,6,3,2,3,0,3
"R2_37:E014",4,0,0,0,0,1,3,3,2,3,0,2
"R2_37:E015",0,0,0,0,0,0,7,3,2,3,0,3
"R2_37:E016",0,0,0,0,0,0,7,3,2,3,0,3
"R2_37:E017",0,0,0,0,0,0,7,3,2,3,0,3
"R2_38:E001",0,0,0,1,1,1,0,0,1,2,0,5
"R2_38:E002",0,0,0,0,0,0,0,0,1,3,1,6
"R2_38:E003",0,0,0,0,0,0,0,0,1,3,1,6
"R2_38:E004",0,0,0,0,0,1,0,0,1,3,1,5
"R2_38:E005",0,0,0,0,0,0,0,0,1,3,1,6
"R2_38:E006",0,0,0,0,0,0,0,0,1,3,1,6
"R2_38:E007",0,0,0,0,0,2,0,0,1,3,1,4
"R2_38:E008",0,0,0,1,0,0,0,0,1,2,1,6
"R2_38:E009",0,0,0,0,0,0,0,0,1,3,1,6
"R2_38:E010",0,0,1,1,0,2,0,0,0,2,1,4
"R2_38:E011",0,0,0,0,0,0,0,0,1,3,1,6
"R2_41:E001",353,349,285,40,45,39,4665,4487,4380,1155,1237,1258
"R2_41:E002",348,296,227,39,42,40,4670,4540,4438,1156,1240,1257
"R2_41:E003",108,124,98,48,54,72,4910,4712,4567,1147,1228,1225
"R2_41:E004",542,534,539,181,195,218,4476,4302,4126,1014,1087,1079
"R2_41:E005",774,760,796,291,309,302,4244,4076,3869,904,973,995
"R2_41:E006",254,266,270,28,31,36,4764,4570,4395,1167,1251,1261
"R2_41:E007",211,211,236,31,29,20,4807,4625,4429,1164,1253,1277
"R2_41:E008",263,274,256,41,38,25,4755,4562,4409,1154,1244,1272
"R2_41:E009",811,748,842,290,312,307,4207,4088,3823,905,970,990
"R2_41:E010",418,367,425,108,122,136,4600,4469,4240,1087,1160,1161
"R2_41:E011",187,183,154,20,19,20,4831,4653,4511,1175,1263,1277
"R2_41:E012",339,308,243,35,38,36,4679,4528,4422,1160,1244,1261
"R2_41:E013",231,229,135,25,26,24,4787,4607,4530,1170,1256,1273
"R2_41:E014",179,187,159,18,22,22,4839,4649,4506,1177,1260,1275
"R2_42:E001",0,0,0,0,0,0,2,2,0,9,5,3
"R2_42:E002",0,0,0,0,0,0,2,2,0,9,5,3
"R2_42:E003",0,1,0,1,0,0,2,1,0,8,5,3
"R2_42:E004",0,0,0,3,1,2,2,2,0,6,4,1
"R2_42:E005",1,1,0,2,1,1,1,1,0,7,4,2
"R2_42:E006",1,0,0,2,1,0,1,2,0,7,4,3
"R2_42:E007",0,0,0,1,1,0,2,2,0,8,4,3
"R2_42:E008",0,0,0,0,0,0,2,2,0,9,5,3
"R2_42:E009",0,0,0,0,0,0,2,2,0,9,5,3
"R2_42:E010",0,0,0,0,0,0,2,2,0,9,5,3
"R2_42:E011",0,0,0,0,0,0,2,2,0,9,5,3
"R2_42:E012",0,0,0,0,1,0,2,2,0,9,4,3
"R2_45:E001",0,0,0,0,0,0,8,12,9,7,8,12
"R2_45:E002",0,0,0,0,0,0,8,12,9,7,8,12
"R2_45:E003",0,0,0,0,0,0,8,12,9,7,8,12
"R2_45:E004",0,0,0,0,0,1,8,12,9,7,8,11
"R2_45:E005",0,0,0,0,0,0,8,12,9,7,8,12
"R2_45:E006",0,0,0,0,0,0,8,12,9,7,8,12
"R2_45:E007",0,0,0,0,0,0,8,12,9,7,8,12
"R2_45:E008",0,1,0,0,0,0,8,11,9,7,8,12
"R2_45:E009",1,0,0,2,1,0,7,12,9,5,7,12
"R2_45:E010",1,1,0,0,0,0,7,11,9,7,8,12
"R2_45:E011",1,0,0,0,0,0,7,12,9,7,8,12
"R2_45:E012",0,1,1,2,0,0,8,11,8,5,8,12
"R2_45:E013",0,1,1,1,0,0,8,11,8,6,8,12
"R2_45:E014",2,1,0,0,0,1,6,11,9,7,8,11
"R2_45:E015",0,1,0,0,0,4,8,11,9,7,8,8
"R2_45:E016",0,2,1,0,0,4,8,10,8,7,8,8
"R2_45:E017",0,3,1,0,0,2,8,9,8,7,8,10
"R2_45:E018",1,1,0,0,0,0,7,11,9,7,8,12
"R2_45:E019",0,0,0,1,1,0,8,12,9,6,7,12
"R2_45:E020",2,0,2,1,3,0,6,12,7,6,5,12
"R2_45:E021",0,0,1,0,1,0,8,12,8,7,7,12
"R2_45:E022",0,0,1,0,1,0,8,12,8,7,7,12
"R2_45:E023",0,0,1,0,1,0,8,12,8,7,7,12
"R2_46:E001",0,0,1,0,0,0,2,3,2,2,7,5
"R2_46:E002",0,0,2,0,3,1,2,3,1,2,4,4
"R2_46:E003",0,0,0,0,1,0,2,3,3,2,6,5
"R2_46:E004",0,0,0,0,1,0,2,3,3,2,6,5
"R2_46:E005",0,0,0,0,2,1,2,3,3,2,5,4
"R2_46:E006",0,0,0,0,0,0,2,3,3,2,7,5
"R2_46:E007",0,1,0,0,0,1,2,2,3,2,7,4
"R2_46:E008",1,1,0,0,0,1,1,2,3,2,7,4
"R2_46:E009",1,1,0,1,0,1,1,2,3,1,7,4
"R2_46:E010",0,0,0,0,0,0,2,3,3,2,7,5
"R2_46:E011",0,0,0,0,0,0,2,3,3,2,7,5
"R2_46:E012",0,0,0,1,0,0,2,3,3,1,7,5
"R2_47:E001",188,214,180,1571,1622,1620,2120,2015,2067,16558,16983,17000
"R2_47:E002",241,199,237,1726,1914,1845,2067,2030,2010,16403,16691,16775
"R2_47:E003",51,70,64,391,530,521,2257,2159,2183,17738,18075,18099
"R2_47:E004",60,73,60,455,561,528,2248,2156,2187,17674,18044,18092
"R2_47:E005",60,81,73,575,555,578,2248,2148,2174,17554,18050,18042
"R2_47:E006",56,71,63,502,493,476,2252,2158,2184,17627,18112,18144
"R2_47:E007",71,67,71,522,572,497,2237,2162,2176,17607,18033,18123
"R2_47:E008",75,59,65,601,621,621,2233,2170,2182,17528,17984,17999
"R2_47:E009",25,32,29,269,263,280,2283,2197,2218,17860,18342,18340
"R2_47:E010",53,52,55,510,488,497,2255,2177,2192,17619,18117,18123
"R2_47:E011",66,52,75,514,521,517,2242,2177,2172,17615,18084,18103
"R2_47:E012",46,42,59,386,379,368,2262,2187,2188,17743,18226,18252
"R2_47:E013",60,57,70,479,495,545,2248,2172,2177,17650,18110,18075
"R2_47:E014",58,47,58,381,403,447,2250,2182,2189,17748,18202,18173
"R2_47:E015",42,50,39,349,334,336,2266,2179,2208,17780,18271,18284
"R2_47:E016",319,299,315,2323,2346,2528,1989,1930,1932,15806,16259,16092
"R2_47:E017",134,127,119,1022,991,972,2174,2102,2128,17107,17614,17648
"R2_47:E018",117,97,98,947,939,905,2191,2132,2149,17182,17666,17715
"R2_47:E019",140,132,111,1143,1120,1075,2168,2097,2136,16986,17485,17545
"R2_47:E020",200,201,185,1622,1699,1612,2108,2028,2062,16507,16906,17008
"R2_47:E021",160,124,144,1238,1196,1198,2148,2105,2103,16891,17409,17422
"R2_47:E022",86,83,77,603,563,654,2222,2146,2170,17526,18042,17966
"R2_53:E001",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E002",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E003",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E004",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E005",0,2,0,2,0,0,1,0,0,0,0,2
"R2_53:E006",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E007",0,0,0,0,0,1,1,2,0,2,0,1
"R2_53:E008",1,0,0,0,0,1,0,2,0,2,0,1
"R2_53:E009",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E010",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E011",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E012",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E013",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E014",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E015",0,0,0,0,0,0,1,2,0,2,0,2
"R2_53:E016",0,0,0,0,0,0,1,2,0,2,0,2
"R2_54:E001",203,220,196,178,250,193,8884,9327,9014,8819,8928,9246
"R2_54:E002",204,194,201,136,203,195,8883,9353,9009,8861,8975,9244
"R2_54:E003",385,361,376,309,393,364,8702,9186,8834,8688,8785,9075
"R2_54:E004",468,432,382,447,452,436,8619,9115,8828,8550,8726,9003
"R2_54:E005",1258,1246,1131,1228,1138,1264,7829,8301,8079,7769,8040,8175
"R2_54:E006",588,609,607,587,571,629,8499,8938,8603,8410,8607,8810
"R2_54:E007",373,433,390,433,451,422,8714,9114,8820,8564,8727,9017
"R2_54:E008",307,337,337,391,334,380,8780,9210,8873,8606,8844,9059
"R2_54:E009",264,353,360,360,318,326,8823,9194,8850,8637,8860,9113
"R2_54:E010",549,576,587,386,575,608,8538,8971,8623,8611,8603,8831
"R2_54:E011",330,287,335,227,312,357,8757,9260,8875,8770,8866,9082
"R2_54:E012",422,408,412,434,355,461,8665,9139,8798,8563,8823,8978
"R2_54:E013",275,354,335,348,286,322,8812,9193,8875,8649,8892,9117
"R2_54:E014",296,390,381,378,357,349,8791,9157,8829,8619,8821,9090
"R2_54:E015",254,256,235,261,264,215,8833,9291,8975,8736,8914,9224
"R2_54:E016",436,470,408,474,467,404,8651,9077,8802,8523,8711,9035
"R2_54:E017",383,437,425,409,374,395,8704,9110,8785,8588,8804,9044
"R2_54:E018",291,301,281,282,236,244,8796,9246,8929,8715,8942,9195
"R2_54:E019",283,295,268,280,253,267,8804,9252,8942,8717,8925,9172
"R2_54:E020",174,171,171,161,159,187,8913,9376,9039,8836,9019,9252
"R2_54:E021",73,71,63,59,66,62,9014,9476,9147,8938,9112,9377
"R2_54:E022",1271,1346,1329,1229,1364,1359,7816,8201,7881,7768,7814,8080
"R2_55:E001",216,256,250,1560,1948,1979,588223,628633,621925,147220,148252,155226
"R2_55:E002",97522,101422,94257,32037,32571,33362,490917,527467,527918,116743,117629,123843
"R2_55:E003",3384,3458,3383,26981,24273,26768,585055,625431,618792,121799,125927,130437
"R2_55:E004",95524,95146,95025,744,757,751,492915,533743,527150,148036,149443,156454
"R2_55:E005",6326,6321,6420,47357,47372,50923,582113,622568,615755,101423,102828,106282
"R2_55:E006",4991,4912,4878,36841,40001,40138,583448,623977,617297,111939,110199,117067
