ID	Mean	Expected	Measured	Se	Pval	Qval
R2_47	105594.92	3.00	3.79	0.15	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000136765980567721998849083287691864231171116261155185661726286008067331031669658957333606477309140393679891453011257588359951325877906895733529283574597254246868366877706531277883	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026415447719502199291659314005807623289806462525999215330702170772051492978779057936335494901599642800254390711287632406047177931593371244398392998345061072678070871092538668
R2_53	388.61	0.00	-0.45	0.60	0.6191451279224310377813367267663124948740005493164062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.4521612397849150144502061721141217276453971862792968750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_54	231008.63	0.00	0.69	0.15	0.0000375635580425431978447009528920830234710592776536941528320312500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000054867099506853303454495182633898764379409840330481529235839843750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_55	2149170.78	-2.00	-1.38	0.16	0.0000000000000002530241759668390239036622666140752602718881473543854898622385007911361753940582275390625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000091386810054657296541557008269317371400261021806179888293808488697322900407016277313232421875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_57	479.93	-3.00	-1.89	0.20	0.0000000000000000002333057722428369921042152008176962110129182207411875377839338696617232926655560731887817382812500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000066015056752439602435821784620998049238080923445534480936388102567669022846530424430966377258300781250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_59	215.05	0.00	-0.62	0.38	0.2089567718731409895482897809415590018033981323242187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.1043472204110099943452638626695261336863040924072265625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_6	6465.55	3.00	3.24	0.14	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045037652260148301696195022761233075952733710551123874578162902343177102943803202012548530264716094151157567789549175613845048458343728494255279776456703721606720265300519174082552320994061553292377838946	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028270858492608800232031623204152583711678741102905551919583618869615850996880944532400415930463582844297652602059866836684101451526295499174093241411572380295477092868799722489633385493910560930939379
R2_60	6903.80	4.00	3.46	0.22	0.0000000000000000000000000000000000000000000000000000006074729906503360289890248470513269243405035865951509387508541843784780425518166289115805363402264312226570932961508111862112476114520186708245486073565189144574105739593505859375000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000000000000000000000000000000000000023759204366333798677823035055635629082449843929471194925281669608738268328987209344798836866153663304710896740163542155231931196213362372926113270932280130409708363004028797149658203125000000000000000000000000000000000000000000000000000000000000000000000
R2_63	105677.60	0.00	1.80	0.17	0.0000000000000000000000000849000903986884034760129134269124532900945410972435459738546149847525541798365367185397190041840076446533203125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000000015291035112849199906413234163201306611338873204957131768812545537288900181563389146788267680676653981208801269531250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_65	131.66	0.00	-0.75	0.22	0.0026546004740924901074694552960409055231139063835144042968750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0006057770082356889835770163976746971457032486796379089355468750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_66	1329133.26	-2.00	-1.45	0.15	0.0000000000000000001571849247021570062704609591275331421676316319116013158277422867570294329198077321052551269531250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000044020886686263102140466292673248444375797971969440131083861275640423116328747710213065147399902343750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_67	60.56	-4.00	-2.08	0.33	0.0000000046654209600315196557804112446801031444110208212805446237325668334960937500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000003658446952723890016233486526247165732117494485464703757315874099731445312500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_68	3954.86	-4.00	4.10	0.18	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003411477670564920004595326913021172995215787597003425343493523768357630088736801023352507331624382804885983037809558607562951366947488079892314220378903219658164250541095029532588192392997346913549840266	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001811987174129119897972132142737221347999630136499005174382186112239761681717162806768213799273543234856650585177751052983379193924504810203780542036663552162137010709195419517492110377959989849205717
R2_7	88766.12	0.00	0.62	0.17	0.0009568370620148139524957509038927128131035715341567993164062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0001924300513419459931867272484140585220302455127239227294921875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_71	163.25	0.00	-0.10	0.29	0.8366426247500300394932537528802640736103057861328125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.7230030446717180536708724503114353865385055541992187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_72	258.36	-2.00	-0.41	0.68	0.6985499545910009988602951125358231365680694580078125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.5449094406768519860406740917824208736419677734375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_73	908.61	1.00	1.08	0.24	0.0000329948309035174003312450297098479268242954276502132415771484375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000047763642225371803989950741931025390840659383684396743774414062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_76	147.57	3.00	-0.11	0.41	0.8828051019023569478960666856437455862760543823242187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.7940204240703500060405417571018915623426437377929687500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

